Compound Name,Predicted Probability
Kimbeamide A,0.7
Kulomo’opunalide 1,0.7
Semiplenamide B,0.7
11alpha-hydroxysaxitoxin,0.7
Columbamide D,0.6991525423728814
Columbamide C,0.6991525423728814
Oscillatoxin H,0.6987951807228916
Parguerene,0.6984126984126984
beta-N-methylamino-L-alanine,0.6982758620689655
6-O-acetylmalyngamide,0.6982248520710059
Microcarbonin A,0.6981981981981982
Jamaicamide A,0.697986577181208
Columbamide E,0.6974789915966386
Malyngamide Q,0.696875
Malyngamide R,0.696875
Semiplenamide D,0.6958333333333333
Semiplenamide E,0.6958333333333333
M5,0.6957671957671958
"4,9-Seco-11,11-dihydroxy-N-sulfocarbamoylsaxitoxin",0.6957671957671958
N-methylwelwitindolinone D isonitrile,0.6955017301038062
Malyngamide 4,0.695364238410596
Trichophycin B,0.6953125
Neosaxitoxin,0.6938775510204082
beta-amino-N-methylalanine,0.6929824561403508
Malyngamide O,0.6918238993710693
Phormidinine B,0.6906779661016949
Taveuniamide E,0.6891891891891893
11-11-dihydroxy-N21-sulfocarbamoylsaxitoxin,0.6890547263681592
"11,11-Dihydroxy-N-sulfocarbamoylsaxitoxin",0.6890547263681592
11-Hydroxy-N-sulfocarbamoylsaxitoxin,0.6890547263681592
Gonyautoxin-5,0.6875
Oscillatoxin G,0.6871508379888268
11-Hydroxydecarbamoylsaxitoxin,0.6870967741935484
Trichophycin C,0.6861702127659575
Phycoerythrobilin,0.6855345911949685
Smenamide D,0.6852941176470588
Madangolide,0.6843971631205674
Acetamino-hexachloropentadecadiyne,0.6842105263157895
"8-Acetamido-1,1,1,15,15-pentachloropentadeca-3,12-diyne",0.6842105263157895
"8-Acetamido-1,1,1,15,15,15-hexachloropentadeca-3,12-diyne",0.6842105263157895
Ypaoamide C,0.6836734693877551
23-Ac-tolytoxin A,0.6834319526627219
Credneramide B,0.6830357142857143
Laingolide B,0.6815068493150684
Phycocyanobilin,0.6810897435897436
Gonyautoxin-6,0.6790393013100436
Chlorophyll f,0.6783783783783783
Ambiguine I isonitrile,0.6782945736434108
Laingolide A,0.677536231884058
Laingolide,0.677536231884058
Sanctolide A,0.6764705882352942
Taveuniamide H,0.675
Taveuniamide K,0.6747967479674797
Chlorophyll a,0.6743515850144093
Pheophytin a,0.6743515850144093
Taveuniamide J,0.6728395061728395
Taveuniamide I,0.6728395061728395
7-Deoxy-desulfo-cylindrospermopsin,0.6706349206349207
"(3S,2'S)-4-ketomyxol 2'-fucoside",0.67
Fischerellin A,0.6695402298850575
Trichophycin F,0.6694915254237288
Tolyporphin C,0.6693548387096774
Tolyporphin B,0.6693548387096774
Pukeleimide E,0.6691176470588236
Trichophycin A,0.6682692307692308
Cylindrospermopsin,0.6678966789667897
7-Epicylindrospermopsin,0.6678966789667897
Cyanolide A,0.6675824175824175
Tolyporphin F,0.6673151750972762
Tolyporphin E,0.6666666666666666
Somocystinamide A,0.6666666666666666
7-Deoxy-desulfo-12-acetylcylindrospermopsin,0.6666666666666666
Ambiguine E isonitrile,0.666077738515901
Tanikolide,0.6647727272727273
Malyngolide,0.6647727272727273
Takinolide dimer,0.6629213483146068
Malyngolide dimer,0.6629213483146068
Taveuniamide G,0.6627906976744187
Lyngbic acid,0.6625
(-)-7-methoxydodec-4(E)-enoic acid,0.6625
"(2S,4S)-5,5-dichloroleucine",0.6617647058823529
Lyngbyaloside B,0.6608910891089109
11beta-hydroxysaxitoxin,0.6597744360902256
Tolyporphin D,0.6597510373443983
"15,16-dihydrosacrolide A",0.6594202898550725
Trichotoxin A,0.6586538461538461
Yoshinone A,0.65625
Mirabilene E isonitrile,0.6557971014492754
Laucysteinamide A,0.6554878048780488
Biselyngbyaside B,0.6545454545454545
Biselyngbyaside C,0.6541850220264317
Sulfoquinovosyldiacylglycerol,0.6535087719298246
11beta-hydroxy-N21-sulfocarbamoylsaxitoxin,0.653169014084507
3-acetyl-2'-deoxyuridine,0.6528384279475983
Pukeleimide B,0.6527093596059114
Pukeleimide A,0.6527093596059114
Ambiguine J isonitrile,0.6524822695035462
tetraacyl-sulfo-quinovopyranosyl glycerol,0.6521739130434783
Kimbelactone A,0.6518987341772152
Nakienone B,0.650375939849624
Pukeleimide G,0.65
Yoshinone B2,0.649390243902439
Yoshinone B1,0.649390243902439
Scytoscalarol,0.648
Malyngic acid,0.6463414634146342
Not named CyanoMetDB_1749,0.6437768240343348
Nakienone A,0.6434426229508197
Myxol (II),0.6428571428571428
Nakienone C,0.641025641025641
Kalkipyrone B,0.641025641025641
Bastimolide A,0.6407766990291262
Y-lactone 2,0.6382978723404256
Propenediester,0.6370370370370371
Prenostodione,0.636734693877551
7-methoxy-9-methylhexadecadienoic acid,0.6356589147286822
Lyngbyacarbonate,0.6353591160220995
Mirabilene A isonitrile,0.6346153846153846
Mirabilene F isonitrile,0.6346153846153846
(2-(palmitoyloxy)ethyl)phosphate,0.6346153846153846
Mirabilene C isonitrile,0.6335616438356164
Mirabilene B isonitrile,0.6335616438356164
Mirabilene D isonitrile,0.6335616438356164
Tetrahydroindol 5,0.6324257425742574
Kalkipyrone A,0.628125
Phormidinine A,0.6271186440677966
Coibacin C,0.6271186440677966
Honaucin C,0.6261682242990654
Honaucin B,0.625
Microcystbiopterin D,0.6241721854304636
Biopterin-a-glucoside,0.6229235880398671
Tjipanazole G2,0.6227272727272727
Tjipanazole G1,0.6227272727272727
Microcystbiopterin C,0.6225165562913907
Microcystbiopterin B,0.6225165562913907
Debromogrenadadien,0.6223021582733813
Microcystbiopterin E,0.6221122112211221
Curacin D,0.621875
Microcystbiopterin A,0.6217105263157895
Tjipanazole C4,0.618421052631579
Tjipanazole C2,0.618421052631579
Tjipanazole C3,0.618421052631579
Tjipanazole C1,0.618421052631579
Tjipanazole A2,0.618421052631579
Tjipanazole E,0.618421052631579
Tjipanazole A1,0.618421052631579
Grenadadien,0.6174496644295302
Coibacin A,0.6141732283464567
Tjipanazole F2,0.6129807692307693
Tjipanazole F1,0.6129807692307693
Tjipanazole B,0.6129807692307693
Trichotoxin B,0.6120689655172413
1-ethenoxy-2-methylbenzene,0.6111111111111112
Honaucin A,0.6108247422680413
Ambigol C,0.6071428571428571
Ambigol B,0.6
Trichophycin D,0.5947368421052631
Trichophycin E,0.5891089108910891
Crossbyanol B,0.4166666666666667
Crossbyanol C,0.4152542372881356
Crossbyanol D,0.41358024691358025
Crossbyanol A,0.4097222222222222
Bauerine B,0.40740740740740744
Bauerine A,0.40671641791044777
Nostocarboline,0.4053030303030303
Guanitoxin,0.4041916167664671
Tjipanazole D,0.40082644628099173
Tjipanazole I,0.40082644628099173
Puna’auic acid,0.38524590163934425
Ambigol A,0.38480392156862747
1-(2-Hydroxy-phenoxy)-trieicos-1-en-3-one,0.38211382113821135
Bauerine C,0.3788546255506608
Curacin B,0.37567567567567567
Curacin A,0.37567567567567567
Curacin C,0.37567567567567567
Aulosirazole,0.3756345177664975
Koshikalide,0.3715083798882681
Bacteriohopanetetrol,0.3700787401574803
Bacteriohopanetetrol from 'Anacystis montana',0.3700787401574803
Chlorohyellazole,0.3666666666666667
Tjipanazole J,0.36419753086419754
Ambiguine Q nitrile,0.36278195488721804
Cybastacine A,0.36241610738255037
Caylobolide B,0.3614457831325301
Nuiapolide,0.3614457831325301
Samholide I,0.3611111111111111
Amantelide B,0.3591954022988506
Amantelide A,0.3591954022988506
Borophycin,0.35714285714285715
Tetrahydroindol 3,0.3556034482758621
Tricholactone,0.35416666666666663
Lyngbioic acid,0.3538461538461538
"2,5-dimethyldodecanoic acid",0.3538461538461538
Calothrixin A,0.3532934131736527
12-epi-fischerindole I nitrile,0.35
Ambiguine G nitrile,0.34944237918215615
Tetrahydroindol 4,0.3493150684931507
Tetrahydroindol 1,0.3493150684931507
Deschloro 12-epi-fischerindole I nitrile,0.3492063492063492
Calothrixin B,0.3481012658227848
Tetrahydroindol 2,0.3480176211453745
Oscillariolide,0.347926267281106
Bromoanaindolone,0.3477157360406091
Nakitriol,0.34736842105263155
Ambiguine P,0.3472727272727273
9-epi-sacrolide A,0.3472222222222222
Fontonamide,0.3464912280701754
Gloeolactone,0.34615384615384615
Mueggelone,0.34615384615384615
Tolyporphin I,0.3456221198156682
Tolyporphin G,0.3456221198156682
Tolyporphin H,0.3456221198156682
12-epi-Fischerindole I isonitrile,0.3453389830508474
"N,7-Dimethylindole-3-carbaldehyde",0.34523809523809523
Kalkitoxin,0.34513274336283184
12-epi-fischerindole W nitrile,0.34472049689441
Swinholide A,0.3445945945945946
"(2S)-3-O-beta-D-galactopyranosyl-1-O-(9Z,12Z-octadecadienoyl)-2-O-(4Z-hexadecenoyl)glycerol",0.3439024390243902
Ambiguine A isonitrile,0.3439024390243902
"6-O-triacetyl(A,B,E)-beta-cyclodextrin",0.34328358208955223
"6-O-triacetyl(A,B,D)-beta-cyclodextrin",0.34328358208955223
"6-O-diacetyl(A,B)-beta-cyclodextrin",0.34328358208955223
6-O-acetyl-beta-cyclodextrin,0.34328358208955223
"6-O-tetraacetyl(A,B,D,E)-alpha-cyclodextrin",0.34328358208955223
"6-O-tetraacetyl(A,B,C,E)-alpha-cyclodextrin",0.34328358208955223
"6-O-triacetyl(A,C,E)-alpha-cyclodextrin",0.34328358208955223
"6-O-triacetyl(A,B,C)-alpha-cyclodextrin",0.34328358208955223
"6-O-diacetyl(A,C)-alpha-cyclodextrin",0.34328358208955223
"6-O-diacetyl(A,B)-alpha-cyclodextrin",0.34328358208955223
6-O-acetyl-alpha-cyclodextrin,0.34328358208955223
"4,8-dimethyl-6-hydroxyquinoline",0.3432203389830508
Eucapsitrione,0.34246575342465757
Anhydrohapaloxindole A,0.341796875
"(3R,2'S)-myxol 2'-fucoside",0.3413793103448276
Scytophycin A,0.34100418410041844
Samholide D,0.34090909090909094
Samholide H,0.34090909090909094
Samholide C,0.34090909090909094
Takinolide seco-acid,0.34090909090909094
Ambiguine K isonitrile,0.3405511811023622
"20,21-didehydroacutiphycin",0.3405405405405405
Sacrolide A,0.3402366863905325
Anhydrohapaloxindole M,0.34022556390977443
Ankaraholide A,0.3401826484018265
Biselyngbyaside D,0.33974358974358976
Acutiphycin,0.33967391304347827
Didehydromirabazole A,0.339171974522293
7-Deoxy-Cylindrospermopsin,0.33916083916083917
Hapalonamide A,0.33913043478260874
Deschloro 12-epi-fischerindole W nitrile,0.33783783783783783
Ambiguine L isonitrile,0.3374485596707819
Mirabazole C,0.3373702422145329
Anhydrohapaloxindole B,0.3362369337979094
Scytophycin E,0.33613445378151263
Scytophycin C,0.33613445378151263
19-O-deMe-scytophycin C,0.33613445378151263
Taveuniamide F,0.33613445378151263
Palytoxin carboxylic acid,0.3358974358974359
Samholide F,0.3355855855855856
Samholide B,0.3355855855855856
Samholide G,0.3355855855855856
Samholide E,0.3355855855855856
Samholide A,0.3355855855855856
"2,4-dichlorobenzoic acid",0.33544303797468356
13-hydroxy dechlorofontonamide,0.33484162895927605
Ambiguine B isonitrile,0.3347107438016529
35-O-beta-6 amino-6-deoxyglucopyranosyl-bacteriohopanetetrol,0.33461538461538465
Tolyporphin J,0.3342105263157895
Phormidolide,0.3340807174887892
(2S)-1-O-Palmitoyl-3-O-beta-D-galactopyranosylglycerol,0.33333333333333337
Trichothiazole A,0.33254716981132076
Lyngbouilloside,0.3317972350230415
Fischambiguine B,0.33139534883720934
Tolytoxin,0.32987551867219916
7-OMe-scytophycin B,0.32987551867219916
6-OH-7-Ome-15-O-deMe-scytophycin B,0.32987551867219916
Gonyautoxin-3,0.32983193277310924
Ambiguine C isonitrile,0.32974137931034486
Glucosylsucrose derivative 4,0.32936507936507936
Glucosylsucrose derivative 3,0.32936507936507936
Glucosylsucrose derivative 2,0.32936507936507936
Glucosylsucrose,0.32936507936507936
beta-cyclodextrin,0.3292682926829268
gamma-cyclodextrin,0.3292682926829268
7-OMe-29-OAc-scytophycin B,0.3292181069958848
Scytophycin B,0.32916666666666666
6-OH-scytophycin B,0.32916666666666666
Fischambiguine A,0.3288888888888889
6-OH-7-OMe-scytophycin E,0.3284518828451883
7-OMe-19-deMe-scytophycin D/E,0.3284518828451883
Tolyporphin K,0.3277310924369748
Scytophycin D,0.3277310924369748
6-OH-scytophycin D/E,0.3277310924369748
Ambiguine D isonitrile,0.32752613240418116
Ankaraholide B,0.32727272727272727
Lyngbyaloside,0.3271889400921659
N-Sulfocarbamoylgonyautoxin-3,0.32592592592592595
N-Sulfocarbamoylgonyautoxin-4,0.32592592592592595
7-Ac-scytophycin B,0.3257261410788382
Nostotrebin 6,0.32558139534883723
Decarbamoylneosaxitoxin,0.3254437869822485
18Z-lyngbyaloside C,0.325
18E-lyngbyaloside C,0.325
Malyngamide T,0.3236607142857143
Mirabazole B,0.3225255972696246
Aranazole A,0.3222222222222222
"8-Acetamido-1,1,15,15-tetrachloropentadeca-3-yne",0.3214285714285714
"8-Acetamido-1,1,15,15,15-pentachloropentadeca-3-yne",0.3214285714285714
Fischerellin B,0.3214285714285714
12alpha-Deoxydecarbamoyloxysaxitoxin,0.3207547169811321
12beta-Deoxydecarbamoyloxysaxitoxin,0.3207547169811321
Tantazole I,0.32066869300911854
N-Sulfocarbamoylgonyautoxin-1,0.3203125
N-Sulfocarbamoylgonyautoxin-2,0.3203125
Gonyautoxin-4,0.3201754385964912
Gonyautoxin-1,0.3201754385964912
Aranazole D,0.31934306569343063
Taveuniamide D,0.31851851851851853
Hapalindole L,0.3181818181818182
"(S)-2,4-diaminobutyric acid",0.31746031746031744
Ambiguine M isonitrile,0.3170212765957447
3-epi-welwitindolinone B isothiocyanate,0.31557377049180324
Anaephene C,0.31553398058252424
Ambiguine F isonitrile,0.31512605042016806
decarbamoyloxysaxitoxin,0.31493506493506496
Welwitindolinone B isothiocyanate,0.3148148148148148
Ambiguine H isonitrile,0.31470588235294117
Taveuniamide C,0.3146067415730337
"12,12-Dideoxydecarbamoylsaxitoxin",0.3137254901960784
N-methylwelwitindolinone C isothiocyanate,0.31346153846153846
Decarbamoylsaxitoxin,0.3129032258064516
Welwitindolinone C isothiocyanate,0.3127413127413128
12alpha-Deoxydecarbamoylsaxitoxin,0.3116883116883117
12beta-Deoxydecarbamoylsaxitoxin,0.3116883116883117
Welwitindolinone A isonitrile,0.3116883116883117
2-epi-lyngbyaloside,0.3114035087719298
12-epi-Hapalindole J isonitrile,0.31137724550898205
Ambiguine N isonitrile,0.3111111111111111
3-hydroxy-N-methylwelwitindolinone C isothiocyanate,0.31046931407942235
Ambiguine O isonitrile,0.3104166666666667
Gonyautoxin-2,0.3089622641509434
Hapalindole T,0.3088235294117647
Nostoclide 1,0.3081896551724138
Credneramide A,0.3079268292682927
12-epi-fischerindole G isonitrile,0.3076923076923077
Fischerindole L,0.3076923076923077
"6,8-di-O-acetylmalyngamide",0.3069306930693069
Decarbamoylgonyautoxin-3,0.3069306930693069
Decarbamoylgonyautoxin-2,0.3069306930693069
Nostoclide 2,0.3065217391304348
Aranazole B,0.30632411067193677
N-methylwelwitinsolinone C isonitrile,0.306
Acetamino-trichlorodecane,0.3055555555555556
Decarbamoylgonyautoxin-1,0.3054187192118226
Decarbamoylgonyautoxin-4,0.3054187192118226
Taveuniamide B,0.3053435114503817
Taveuniamide A,0.3053435114503817
12beta-Deoxydecarbamoyloxygonyautoxin-3,0.30528846153846156
12-epi-fisherindole U isothiocyanate,0.30203045685279184
Hapalindolinone A,0.30193236714975846
3-hydroxy-N-methylwelwitindolinone C isonitrile,0.3018867924528302
Columbamide B,0.3012048192771084
Mirabimide E,0.3010471204188482
Hapalindole A isothiocyanate,0.3005181347150259
Columbamide A,0.3
Hectochlorin,0.2996031746031746
Aranazole C,0.298828125
12-epi-fischerindole U isonitrile,0.2974683544303798
12-epi-Hapalindole G,0.29729729729729726
Lyngbyabellin G,0.29718875502008035
Lyngbyabellin K,0.2963709677419355
Hapalindole F,0.2962962962962963
Anaephene B,0.29523809523809524
Makalika ester,0.2949438202247191
"4,5-dihydroxy-1-methyl-anthraquinone",0.29464285714285715
Muscoride A,0.2945859872611465
Muscoride B,0.2942122186495177
13-O-acetyl-12beta-deoxydecarbamoylsaxitoxin-11beta-O-sulfate,0.29396984924623115
13-O-acetyldecarbamoylsaxitoxin-11alpha-O-sulfate,0.2927927927927928
"13-O-acetyldecarbamoylsaxitoxin-11beta-
O-sulfate",0.2927927927927928
Hapalindolinone B,0.29230769230769227
Lyngbyabellin M,0.29132231404958675
Hapalindole M,0.2912087912087912
Dolabellin,0.2899159663865546
Hapalindole A,0.2894736842105263
Lyngbyabellin C,0.2891566265060241
12-epi-Hapalindole G,0.2880794701986755
Lyngbyabellin H,0.2857142857142857
Lyngbyabellin E,0.2857142857142857
Hapalindole O,0.28494623655913975
Lyngbyabellin I,0.28435114503816794
Lyngbyabellin F,0.28435114503816794
Malyngamide C,0.28421052631578947
8-epi-malyngamide C,0.28421052631578947
8-O-acetyl-8-epi-malyngamide C,0.28391959798994976
Anaephene A,0.2828282828282828
deprenylmuscoride B,0.2827586206896552
Hapalindole D,0.2827586206896552
Hapalindole Q,0.2827586206896552
12-epi-Hapalindole E isonitrile,0.282312925170068
Acetamino-tridecane,0.28125
deprenylmuscoride A,0.2810344827586207
Decarbamoyloxylgonyautoxin-2,0.2808988764044944
Decarbamoyloxygonyautoxin-3,0.2808988764044944
Gallinamide A,0.28
Symplostatin 4,0.28
N-demethyl-isomalyngamide I,0.27956989247311825
Malyngamide I,0.27956989247311825
Malyngamide M,0.2789473684210526
7-formyl-3-methoxy-5-methylindanone,0.2786885245901639
Lyngbyabellin J,0.27819548872180455
12-epi-Hapalindole H,0.278169014084507
Caldorin,0.27717391304347827
Lyngbyabellin D,0.2767175572519084
Makalikone ester,0.2762430939226519
Dysinosin C,0.2757731958762887
Dysinosin A,0.2757731958762887
Grenadamide B,0.27564102564102566
Grenadamide C,0.27564102564102566
Tricholide A,0.2752808988764045
"2,3-Epoxyanatoxin-a",0.2752808988764045
"2,3-Epoxyhomoanatoxin-a",0.2752808988764045
Dysinosin B,0.274468085106383
Herbamide B,0.2733990147783251
Santacruzamate A,0.27338129496402874
Mirabimide B,0.27005347593582885
Mirabimide D,0.27005347593582885
Mirabimide A,0.27005347593582885
Guineamide,0.26973684210526316
cis-Dihydrohomoanatoxin-a,0.2692307692307692
trans-Dihydrohomoanatoxin-a,0.2692307692307692
trans-Dihydroanatoxin-a,0.2692307692307692
cis-Dihydroanatoxin-a,0.2692307692307692
Mirabimide C,0.26881720430107525
12-epi-Hapalindole C isonitrile,0.26838235294117646
12-epi-Hapalindole Q isonitrile,0.26838235294117646
Tricholide B,0.2648809523809524
Hermitamide A,0.2641509433962264
Hoiamide D,0.25914634146341464
Barbaleucamide A,0.25821596244131456
Hoiamide C,0.2575301204819277
Hydroxycyanobacterin,0.255868544600939
Hoiamide B,0.25584795321637427
Hoiamide A,0.25513196480938416
Not named CyanoMetDB_1645,0.2541436464088398
Westiellamide,0.2532751091703057
11-hydroxytolypodiol,0.25
Banyaside B,0.25
Banyaside A,0.25
Suomilide,0.25
Cryptophycin 66,0.25
Tolypodiol,0.248
Barbamide,0.24660633484162897
Teleocidin B,0.2457627118644068
methyl tumonoate A,0.24516129032258066
Aeruginosin 828A,0.24472573839662448
Nordysidenin,0.2435897435897436
Pseudodysidenin,0.2435897435897436
Cryptophycin 4,0.24345549738219896
"8-[(5-carboxy-2,9-epoxy)benzyl]-2,5-dihydroxy-1,1,4a,7,8-pentamethyl-1,2,3,4,4a,6,7,8,9,10,10a-dodecahydrophenanthrene",0.24275362318840582
Lyngbyastatin 2,0.24226804123711343
Dolastatin 15,0.24208144796380088
Dechlorobarbamide,0.24074074074074076
Lyngbyatoxin C,0.24074074074074076
Antillatoxin-A,0.2387640449438202
Lyngbyatoxin B,0.2383720930232558
methyl tumonoate B,0.23809523809523808
Tumonoic acid B,0.23809523809523808
"4,8-dimethyl-6-O-(2’,4’-di-O-methyl-beta-D-xylopyranosyl)hydroxyquinoline",0.23809523809523808
Hoshinolactam,0.23780487804878048
Cryptophycin 43,0.23655913978494625
Tumonoic acid C,0.2365269461077844
Aurilide A,0.2359550561797753
Aurilide C,0.2359550561797753
Aurilide B,0.2359550561797753
(E)-Dehydroapratoxin A,0.23404255319148937
Lyngbyatoxin A,0.23076923076923078
Teleocidin-A2 19(S),0.23076923076923078
ethyl tumonoate A,0.2290322580645161
Aeruginosin 794A,0.22850678733031676
Grassypeptolide F,0.22833333333333333
Grassypeptolide G,0.22833333333333333
6-deoxytolypodiol,0.22799999999999998
Grassypeptolide C,0.22666666666666668
Grassypeptolide A,0.22666666666666668
Grassypeptolide B,0.22666666666666668
Grassypeptolide E,0.22666666666666668
Grassypeptolide D,0.22666666666666668
Dysideaproline B,0.22249999999999998
Dysideaproline F,0.22249999999999998
Dysideaproline A,0.22249999999999998
Dysideaproline C,0.22249999999999998
Dysideaproline D,0.22110552763819097
Largazole,0.22100313479623823
Lyngbyabellin B,0.22093023255813954
Wewakazole B,0.22007722007722008
Wewakazole,0.22007722007722008
Dysideaproline E,0.2182741116751269
Anabaenolysin A,0.2180232558139535
Microcolin A,0.21794871794871795
Hermitamide B,0.21785714285714286
Apramide G,0.21750000000000003
Anabaenolysin B,0.2154696132596685
Janadolide,0.2142857142857143
Micropeptin KT636,0.21291866028708134
Lyngbyabellin A,0.212890625
4-hydroxy-7-methyl-1-indanone,0.2128712871287129
Anabaenolysin D,0.21111111111111114
Anabaenolysin C,0.21111111111111114
Comnostin D,0.20673076923076922
Cyanobacterin,0.20657276995305163
Aeruginosin 205A,0.203125
Aeruginosin 205B,0.203125
Apratoxin E,0.2013888888888889
Piricyclamide 7005E3-M(O),0.2011173184357542
Norlyngbyastatin 2,0.2005988023952096
27-deoxylyngbyabellin A,0.2
Symplostatin 1,0.19675925925925924
Dolastatin 10,0.19675925925925924
Apramide A,0.1951219512195122
Apramide B,0.1951219512195122
Comnostin C,0.195
Comnostin E,0.19072164948453607
Comnostin B,0.19072164948453607
Piricyclamide FAIFLLLP,0.18928571428571428
Microginin FR10,0.1888111888111888
Hapalocyclamide,0.18844984802431614
Antillatoxin-B,0.1871508379888268
Piricyclamide 7005E4,0.1863905325443787
Piricyclamide 7005E3,0.18529411764705883
Brintonamide E,0.18518518518518517
Brintonamide D,0.18518518518518517
Hapalosin,0.1842105263157895
Apramide C,0.18316831683168316
Anacyclamide B7,0.18238993710691825
Comnostin A,0.18229166666666669
Aeruginosin 596B,0.18205128205128207
Microginin FR9,0.18181818181818182
Microginin 764,0.18125000000000002
Micromide,0.18112244897959184
Noscomin,0.17788461538461536
Aeruginosin 596A,0.17766497461928932
Malevamide E,0.17708333333333331
Microcyclamide A,0.1752767527675277
Microcyclamide GL582,0.1752767527675277
Anacyclamide A15,0.17134831460674155
Piricyclamide GTHLYTITP,0.1685714285714286
Apramide D,0.16824644549763035
Apramide E,0.16824644549763035
Biseokeaniamide C,0.16756756756756758
Biseokeaniamide B,0.16756756756756758
Biseokeaniamide A,0.16756756756756758
Microcyclamide GL628,0.1660839160839161
Anacyclamide A15G,0.1657142857142857
Dendroamide C,0.16396761133603238
Tenuecyclamide D,0.16396761133603238
Homodolastatin 3,0.16363636363636364
Dolastatin 3,0.16363636363636364
Microguanidine AL772,0.16350710900473936
Kulokekahilide 2,0.16292134831460675
Lagunamide B,0.16292134831460675
Symplostatin 3,0.16249999999999998
Malevamide D,0.16242038216560511
Isodolastatin H,0.16242038216560511
Maedamide,0.1586826347305389
Bistratamide A,0.1579925650557621
Tenuecyclamide A,0.15695067264573992
Tenuecyclamide B,0.15695067264573992
Banyascyclamide C,0.15639810426540285
Apramide F,0.15625
Lagunamide A,0.1542857142857143
Dendroamide B,0.15416666666666667
Tenuecyclamide C,0.15416666666666667
Nostocyclamide M,0.15416666666666667
Banyascyclamide B,0.15330188679245282
Lagunamide C,0.1531791907514451
Microcyclamide GL614C,0.1527272727272727
Lyngbyapeptin A,0.15186915887850466
Lyngbyapeptin D,0.15186915887850466
[Mdha-Cys7]MC-YR,0.1511627906976744
Kororamide,0.14808917197452232
[Mdha-GSH7]MC-YR,0.147887323943662
Cyanopeptolin CP990,0.14571428571428574
15-norlyngbyapeptin A,0.14523809523809522
Anacyclamide E10,0.14444444444444443
Dolastatin E,0.14358108108108109
Aeruginazole DA1497,0.1422018348623853
"[D-Asp3,(E)-Dhb7]MC-HtyW",0.14218009478672988
"[D-Leu1,Mdha-GluCys(O)7]MC-LR",0.14218009478672988
"[D-Leu1,Mdha-Cys(O)7]MC-LR",0.14218009478672988
Itralamide A,0.1408450704225352
Piricyclamide 7005E1-M(O),0.14080459770114945
Aestuaramide B,0.13901345291479822
"[D-Leu1,Mdha-GS(O)H7]MC-LR",0.13875598086124402
Kakeromamide A,0.1382488479262673
Aestuaramide A,0.13793103448275862
Microcyclamide GL614A,0.13690476190476192
Microcyclamide GL614B,0.13690476190476192
Bistratamide J,0.13636363636363635
MC-AW,0.13567839195979897
MC-WV,0.13567839195979897
[D-Asp3]MC-LW,0.13567839195979897
MC-LW,0.13567839195979897
MC-WAba,0.13567839195979897
MC-WL,0.13567839195979897
[D-Asp³]MC-WA,0.13567839195979897
MC-WA,0.13567839195979897
Microcyclamide MZ568,0.13157894736842107
Kulokekahilide 1,0.1308724832214765
Brintonamide C,0.13028169014084506
Itralamide B,0.13028169014084506
Izenamide C,0.13028169014084506
Brintonamide A,0.13008130081300812
Brintonamide B,0.13008130081300812
"[D-Asp3,(E)-Dhb7]MC-LW",0.1299019607843137
Anacyclamide C8,0.12903225806451613
Dendroamide A,0.12780269058295962
Venturamide A,0.12780269058295962
Nostocyclamide,0.12780269058295962
MC-YM(O),0.12755102040816324
[Mdha-NAcCys7]MC-RR,0.12686567164179102
[Mdha-Cys7]MC-RR,0.12686567164179102
[Mdha-Cys7]MC-LR,0.12686567164179102
Bouillomide B,0.12643678160919541
Lyngbyastatin 10,0.12643678160919541
[DMAdda5]MC-WR,0.12562814070351758
"[D-Leu1,Mdha-GluCys7]MC-LR",0.12437810945273631
"[D-Leu1,Mdha-Cys7]MC-LR",0.12437810945273631
Aeruginosin LH650,0.12420382165605093
(-)Psymbamide A,0.12411347517730498
Homodolastatin 16,0.12411347517730498
Dolastatin 16,0.12411347517730498
"[D-Asp3,Mdha-GSH7]MC-RR",0.12311557788944721
[Mdha-GSH7]MC-RR,0.12311557788944721
[Mdha-GSH7]MC-LR,0.12311557788944721
Anacyclamide A8P,0.12290502793296088
Bistratamide H,0.12276785714285715
Bistratamide G,0.12276785714285715
Venturamide B,0.12227074235807861
Tutuilamide B,0.12209302325581395
Tutuilamide A,0.12209302325581395
Tutuilamide C,0.12209302325581395
Microcyclamide MZ602,0.12142857142857144
Microcyclamide GL616,0.12142857142857144
"[D-Leu1,Mdha-GSH7]MC-LR",0.12060301507537691
Cyanopeptolin CP999,0.12
Piricyclamide 7005E1,0.11890243902439024
Malevamide A,0.11788617886178859
MC-OiaAba,0.11658031088082904
MC-OiaA,0.11658031088082904
Nodularin-R-phenylglyoxal (IIb),0.11611374407582936
[epoxyAdda5]MC-LR,0.11578947368421055
MC-YM,0.11436170212765956
Piricyclamide ILGEGEGWNYNP+prenyl,0.11419753086419754
Aeruginosin DA495B,0.1139705882352941
Piricyclamide 7005E2,0.11309523809523808
Microcyclamide GL546B,0.1127659574468085
Microcyclamide GL546A,0.1127659574468085
Microginin 91C,0.11261261261261263
Ferintoic acid B,0.11231884057971014
Ferintoic acid A,0.11231884057971014
Hoshinoamide B,0.11231884057971014
Dolastatin 13,0.1111111111111111
Aeruginosin KY608,0.11073825503355705
Microginin 91D,0.11016949152542371
Aeruginosin LH606,0.10999999999999999
Tasiamid E,0.1097560975609756
Tasiamid A,0.1097560975609756
Hoshinoamide A,0.10948905109489049
